UserId,Email,Phone,AccountStatus,IsPremium,AuthMethod,CreatedAt,Nickname,Gender,Age,JobTitle,City,ProfileCompletion,KYCStatus
696f64ae4a66112d4cd6edc7,[email],[phone],active,No,phone,2026-01-20,satyam,man,,Designer,Indore,100%,approved
696f69fd82f743b5c4ef3cd4,[email],[phone],active,No,phone,2026-01-20,aman,man,,Designer,,90%,approved
696f6d139ab4d75fecb9190b,,[phone],active,No,phone,2026-01-20,anubhav,man,,Designer,Indore,100%,approved
696f6e959ab4d75fecb91975,,[phone],active,No,phone,2026-01-20,rajeev,man,,Designer,Indore,100%,approved
696f6f569ab4d75fecb919a8,,[phone],active,No,phone,2026-01-20,,,,,Indore,10%,not_started
696f727933c05010a6eb6066,riya.kapoor@example.com,+919811110001,active,Yes,google,2024-11-20,riya,woman,25,Software Engineer,Indore,95%,approved
696f764c9ab4d75fecb919c8,,[phone],active,No,phone,2026-01-20,prince,man,,Designer,Indore,100%,approved
696f77419ab4d75fecb91a09,,[phone],active,No,phone,2026-01-20,pradeep,man,,Designer,Indore,100%,approved
696f77ec33c05010a6eb606a,arjun.mehta@example.com,+919811110002,active,No,email,2024-10-10,arjun,man,27,Product Manager,Bangalore,100%,approved
696f78d733c05010a6eb606c,ananya.roy@example.com,+919811110003,active,Yes,email,2025-01-05,ananya,woman,24,,Kolkata,0%,not_started
696f847d7d7893801c4417b2,[email],[phone],active,No,phone,2026-01-20,ruchi,woman,,Designer,Indore,100%,approved
696f862c9ab4d75fecb91b15,,[phone],active,No,phone,2026-01-20,rahul,man,,Designer,Indore,100%,approved
696f872a9ab4d75fecb91b48,,[phone],active,No,phone,2026-01-20,aniket,man,,Designer,indore,100%,approved
696f886b9ab4d75fecb91b85,,[phone],active,No,phone,2026-01-20,deepesh,man,,Designer,Indore,100%,approved
696f88f89ab4d75fecb91bb8,,[phone],active,No,phone,2026-01-20,ayush,man,,Designer,Indore,100%,approved
696f898a9ab4d75fecb91c02,,[phone],active,No,phone,2026-01-20,shivam,man,,Designer,Indore,100%,approved
696f985b9ab4d75fecb91c81,,[phone],active,No,phone,2026-01-20,hari,man,,Designer,Indore,100%,approved
69705c4a9ab4d75fecb91d11,,[phone],active,No,phone,2026-01-21,keshav,man,,Designer,Indore,100%,approved
69705f099ab4d75fecb91d69,,[phone],active,No,phone,2026-01-21,suraj,man,,Designer,Indore,100%,approved
69705f9e9ab4d75fecb91da0,,[phone],active,No,phone,2026-01-21,pawan,man,,Designer,Indore,100%,approved
6970603c9ab4d75fecb91dd3,,[phone],active,No,phone,2026-01-21,harish,man,,Designer,Indore,100%,approved
6970609e9ab4d75fecb91e0a,,[phone],active,No,phone,2026-01-21,patangi,man,,Designer,Indore,100%,approved
697061859ab4d75fecb91e54,,[phone],active,No,phone,2026-01-21,vedansh,man,,Designer,Indore,100%,approved
697061fe9ab4d75fecb91e88,,[phone],active,No,phone,2026-01-21,ajay,man,,Designer,Indore,100%,approved
697062669ab4d75fecb91ec1,,[phone],active,No,phone,2026-01-21,praveen,man,,Designer,Indore,100%,approved
697062bd9ab4d75fecb91ef5,,[phone],active,No,phone,2026-01-21,arjun,man,,Designer,Indore,100%,approved
697062ff9ab4d75fecb91f2b,,[phone],active,No,phone,2026-01-21,deepansh,man,,Designer,Indore,100%,approved
6970634c9ab4d75fecb91f5f,,[phone],active,No,phone,2026-01-21,dev,man,,Designer,Indore,100%,approved
697065399ab4d75fecb91fa6,,[phone],active,No,phone,2026-01-21,virat,man,,Designer,Indore,100%,approved
697065a39ab4d75fecb91fda,,[phone],active,No,phone,2026-01-21,,,,,Indore,10%,approved
697065eb9ab4d75fecb92011,,[phone],active,No,phone,2026-01-21,raman,man,,Designer,Indore,100%,approved
697066449ab4d75fecb92045,,[phone],active,No,phone,2026-01-21,sourav,man,,Designer,Indore,100%,approved
6970669a9ab4d75fecb92079,,[phone],active,No,phone,2026-01-21,lalit,man,,Designer,Indore,100%,approved
697066e19ab4d75fecb920ad,,[phone],active,No,phone,2026-01-21,raja,man,,Designer,Indore,100%,approved
6970672f9ab4d75fecb920e1,,[phone],active,No,phone,2026-01-21,anand,man,,Designer,Indore,100%,approved
697067c39ab4d75fecb92115,,[phone],active,No,phone,2026-01-21,hemant,man,,Designer,Indore,100%,approved
697068149ab4d75fecb92149,,[phone],active,No,phone,2026-01-21,ganga,man,,Designer,Indore,100%,approved
69707c0c9ab4d75fecb92444,[email],[phone],active,Yes,phone,2026-01-21,test1,man,,Designer,Indore,100%,approved
69707c8c9ab4d75fecb92478,,[phone],active,Yes,phone,2026-01-21,test2,man,,Designer,Indore,100%,approved
69708b2c9ab4d75fecb924ff,,[phone],banned,No,phone,2026-01-21,,,,,,25%,approved
6970b3bb9ab4d75fecb92530,,[phone],banned,No,phone,2026-01-21,ramakant,man,,Designer,Indore,100%,approved
6970b4619ab4d75fecb92564,,[phone],active,No,phone,2026-01-21,ram,man,,Designer,Indore,100%,approved
6970e565f112c1e6dd8e6e3c,,[phone],suspended,No,phone,2026-01-21,,,,,,0%,not_started
6971a7faf112c1e6dd8e6f41,,[phone],active,No,phone,2026-01-22,sushant,man,,Designer,Indore,100%,approved
6971a8ecf112c1e6dd8e6f79,[email],[phone],active,Yes,phone,2026-01-22,sunil,man,,Designer,Indore,100%,approved
6974902d758acbc15de002f8,,[phone],active,No,phone,2026-01-24,,,,,,0%,approved
69749119424fe3c5988ba920,,[phone],active,No,phone,2026-01-24,rajyadav,male,,SDE-1,,0%,approved
6978490ef3f53677b84e1cbe,,[phone],active,No,phone,2026-01-27,deepakpat,,,,,55%,approved
69786ac89047800139942420,,[phone],active,No,phone,2026-01-27,,,,,,0%,approved
697a5c12c7c4925b84900ee5,,[phone],active,No,phone,2026-01-28,trilok,man,,Product Designer,Indore,100%,approved


697b3d27f55e642e4d39b974,,[phone],active,No,phone,2026-01-29,,,,,,0%,approved
697bb03b2b138f5f0c1f696c,,[phone],active,No,phone,2026-01-29,,,,,,0%,approved
697bb30d2b138f5f0c1f698f,,[phone],active,No,phone,2026-01-29,pratap,man,,Manager,Indore,85%,approved
697bb3a12b138f5f0c1f69ab,,[phone],active,No,phone,2026-01-29,,,,,,0%,approved
697c7957f2097d13e70d2a59,,[phone],active,No,phone,2026-01-30,aditinew,female,,General Manager,,25%,approved
697cdd9af2097d13e70d2c5d,,[phone],active,No,phone,2026-01-30,aditi,woman,24,Manager,,75%,approved


